StudyHours,SleepHours,Attendance,Marks
7,6,77,83.5
4,8,65,68.5
8,4,94,92.0
5,8,81,80.5
7,6,74,80.0
3,6,81,67.5
7,4,96,91.0
8,7,71,88.5
5,5,97,83.5
4,6,77,71.5
8,6,94,98.0
8,7,89,93.5
3,7,83,72.5
6,8,89,88.5
5,8,73,80.5
2,5,65,56.5
8,5,62,81.0
6,4,75,70.5
2,8,66,56.0
5,6,73,70.5
1,8,68,59.0
6,6,74,77.0
9,7,80,99.0
1,8,94,69.0
3,7,61,63.5
7,5,86,86.0
4,5,61,60.5
9,4,94,95.0
3,8,77,71.5
5,7,73,76.5
3,6,79,69.5
7,5,77,80.5
5,5,69,65.5
9,6,84,94.0
7,7,61,76.5
2,7,84,65.0
4,8,92,78.0
9,8,95,105.5
2,4,90,61.0
9,5,73,92.5
5,8,60,68.0
2,7,75,64.5
4,6,62,65.0
7,7,94,94.0
8,5,65,77.5
3,7,84,66.0
1,4,72,44.0
4,5,93,71.5
2,6,67,57.5
8,4,80,85.0
4,5,93,76.5
2,6,63,50.5
6,4,84,79.0
6,4,74,76.0
4,5,63,57.5
6,8,71,81.5
2,4,91,63.5
2,4,91,60.5
4,6,87,75.5
8,7,72,94.0
7,5,90,94.0
9,5,73,90.5
8,8,79,91.5
5,8,77,82.5
2,5,88,66.0
5,8,65,70.5
8,6,91,99.5
9,5,88,102.0
9,8,61,88.5
1,5,82,53.0
9,7,78,94.0
7,4,90,90.0
9,5,64,91.0
8,4,78,82.0
1,8,93,69.5
8,4,69,83.5
8,5,84,93.0
3,7,61,56.5
1,8,70,51.0
8,5,90,93.0
3,8,74,71.0
3,6,68,60.0
1,4,82,49.0
5,6,78,75.0
7,5,68,81.0
9,7,94,108.0
7,8,80,90.0
9,4,68,90.0
8,8,87,94.5
2,5,66,51.0
1,8,75,55.5
7,4,75,76.5
7,5,92,93.0
8,8,63,88.5
5,7,63,73.5
3,5,98,70.0
8,5,99,97.5
6,7,76,82.0
3,6,96,72.0
1,4,98,64.0
3,6,88,68.0
5,8,95,84.5
3,7,97,74.5
1,6,98,66.0
5,5,96,79.0
7,8,94,100.0
7,8,66,79.0
9,6,86,101.0
3,6,87,66.5
7,7,81,93.5
1,4,73,49.5
4,6,66,61.0
4,6,96,76.0
5,5,81,79.5
7,8,64,85.0
7,4,61,69.5
4,5,86,74.0
7,7,80,86.0
3,7,97,79.5
6,6,74,80.0
2,6,80,64.0
9,7,69,94.5
5,6,82,78.0
6,4,98,88.0
4,6,64,63.0
7,8,60,82.0
9,6,72,88.0
7,5,80,80.0
1,4,85,58.5
1,5,80,54.0
9,5,77,92.5
9,8,96,106.0
4,4,91,72.5
9,4,95,97.5
3,4,76,64.0
7,4,94,93.0
6,4,70,73.0
8,8,80,91.0
9,6,85,100.5
5,5,63,67.5
1,4,93,63.5
3,6,77,69.5
8,6,99,99.5
6,5,94,89.0
8,8,88,100.0
9,7,88,101.0
4,7,97,80.5
1,6,80,53.0
1,5,72,47.0
4,7,76,70.0
7,6,68,80.0
2,8,60,58.0
3,7,61,59.5
1,6,88,59.0
5,6,92,84.0
1,4,69,49.5
8,8,99,101.5
1,4,80,54.0
1,5,87,54.5
2,4,70,49.0
2,4,93,66.5
6,7,67,73.5
7,6,81,90.5
5,8,67,69.5
1,4,74,53.0
1,8,76,54.0
3,4,82,68.0
2,5,83,65.5
5,4,78,68.0
6,7,64,76.0
7,6,91,92.5
4,5,60,55.0
7,4,82,85.0
8,8,96,106.0
1,5,67,44.5
6,5,72,78.0
8,4,67,84.5
5,5,82,76.0
4,8,60,65.0
2,5,83,64.5
6,8,94,96.0
6,4,83,74.5
1,6,76,52.0
9,5,64,90.0
6,6,79,77.5
3,8,80,69.0
4,5,99,77.5
